z,p,cascades,verlauf
1,0.1,598,"[30, 62, 95, 123, 149, 171, 188, 210, 231, 242, 260, 272, 282, 290, 298, 308, 319, 333, 346, 363, 378, 382, 384, 386, 388, 390, 393, 397, 402, 412, 422, 429, 438, 452, 466, 483, 499, 515, 529, 544, 557, 569, 578, 584, 589, 592, 595, 598, 598]"
1,0.11,947,"[30, 64, 97, 142, 185, 219, 253, 289, 316, 344, 374, 399, 433, 471, 511, 552, 597, 633, 668, 698, 725, 748, 770, 787, 805, 826, 845, 860, 877, 894, 902, 910, 914, 918, 922, 925, 929, 933, 935, 936, 937, 940, 944, 946, 947, 947]"
1,0.12,602,"[30, 62, 90, 117, 147, 176, 213, 251, 285, 318, 342, 365, 390, 415, 439, 457, 469, 485, 509, 531, 549, 564, 572, 580, 585, 589, 592, 596, 599, 602, 602]"
1,0.13,598,"[30, 62, 95, 123, 149, 171, 188, 210, 231, 242, 260, 272, 282, 290, 298, 308, 319, 333, 346, 363, 378, 382, 384, 386, 388, 390, 393, 397, 402, 412, 422, 429, 438, 452, 466, 483, 499, 515, 529, 544, 557, 569, 578, 584, 589, 592, 595, 598, 598]"
1,0.13999999999999999,865,"[30, 64, 97, 142, 185, 218, 248, 277, 300, 324, 346, 365, 394, 428, 462, 495, 532, 560, 590, 617, 643, 666, 688, 705, 723, 744, 763, 778, 795, 812, 820, 828, 832, 836, 840, 843, 847, 851, 853, 854, 855, 858, 862, 864, 865, 865]"
1,0.14999999999999997,598,"[30, 62, 90, 117, 147, 176, 213, 251, 285, 318, 342, 365, 390, 415, 439, 457, 468, 479, 493, 508, 518, 527, 529, 533, 540, 547, 551, 558, 562, 569, 576, 581, 585, 588, 592, 595, 598, 598]"
1,0.15999999999999998,438,"[30, 62, 95, 123, 149, 171, 188, 210, 231, 242, 260, 272, 282, 290, 298, 308, 319, 333, 346, 363, 378, 382, 384, 386, 388, 390, 393, 397, 402, 411, 417, 420, 423, 426, 429, 431, 432, 434, 435, 436, 437, 438, 438]"
1,0.16999999999999998,697,"[30, 64, 97, 142, 185, 218, 246, 267, 282, 299, 316, 332, 361, 396, 426, 455, 486, 514, 546, 579, 603, 625, 638, 650, 657, 666, 672, 677, 682, 687, 688, 690, 691, 692, 693, 694, 695, 696, 697, 697]"
1,0.17999999999999997,577,"[30, 62, 90, 117, 147, 176, 213, 251, 285, 318, 341, 361, 382, 405, 428, 445, 456, 467, 481, 496, 506, 515, 517, 521, 528, 535, 539, 546, 550, 557, 564, 569, 573, 575, 576, 577, 577]"
1,0.18999999999999995,416,"[30, 62, 95, 123, 148, 167, 182, 201, 218, 228, 239, 248, 260, 270, 282, 295, 306, 319, 328, 343, 356, 360, 362, 364, 366, 368, 371, 375, 380, 389, 395, 398, 401, 404, 407, 409, 410, 412, 413, 414, 415, 416, 416]"
